------------------------
MUST REMOVE ANYTREE
------------------------
Data Dims (105, 10)
Learning Set Entropy: 2.562678867271855
<class 'numpy.ndarray'>
(9, 104, 2)
 [Interval(-inf, 390.5, closed='neither')
  Interval(390.5, inf, closed='left')]
 [Interval(-inf, 400.5, closed='neither')
  Interval(400.5, inf, closed='left')]
 [Interval(-inf, 416.5, closed='neither')
  Interval(416.5, inf, closed='left')]
 [Interval(-inf, 429.04658332405, closed='neither')
  Interval(429.04658332405, inf, closed='left')]
 [Interval(-inf, 436.93666193884997, closed='neither')
  Interval(436.93666193884997, inf, closed='left')]
 [Interval(-inf, 454.3900786148, closed='neither')
  Interval(454.3900786148, inf, closed='left')]
 [Interval(-inf, 470.2582100683, closed='neither')
  Interval(470.2582100683, inf, closed='left')]
 [Interval(-inf, 475.99178473439997, closed='neither')
  Interval(475.99178473439997, inf, closed='left')]
 [Interval(-inf, 483.5679773933, closed='neither')
  Interval(483.5679773933, inf, closed='left')]
 [Interval(-inf, 492.8344027272, closed='neither')
  Interval(492.8344027272, inf, closed='left')]
 [Interval(-inf, 500.0, closed='neither')
  Interval(500.0, inf, closed='left')]
 [Interval(-inf, 501.0, closed='neither')
  Interval(501.0, inf, closed='left')]
 [Interval(-inf, 513.3970359786, closed='neither')
  Interval(513.3970359786, inf, closed='left')]
 [Interval(-inf, 534.72421071505, closed='neither')
  Interval(534.72421071505, inf, closed='left')]
 [Interval(-inf, 548.2668184357, closed='neither')
  Interval(548.2668184357, inf, closed='left')]
 [Interval(-inf, 600.6243423732, closed='neither')
  Interval(600.6243423732, inf, closed='left')]
 [Interval(-inf, 649.6846986739499, closed='neither')
  Interval(649.6846986739499, inf, closed='left')]
 [Interval(-inf, 670.98601571425, closed='neither')
  Interval(670.98601571425, inf, closed='left')]
 [Interval(-inf, 730.98601571425, closed='neither')
  Interval(730.98601571425, inf, closed='left')]
 [Interval(-inf, 927.12351861075, closed='neither')
  Interval(927.12351861075, inf, closed='left')]
 [Interval(-inf, 1098.0305525211002, closed='neither')
  Interval(1098.0305525211002, inf, closed='left')]
 [Interval(-inf, 1191.2403925774001, closed='neither')
  Interval(1191.2403925774001, inf, closed='left')]
 [Interval(-inf, 1328.16571933485, closed='neither')
  Interval(1328.16571933485, inf, closed='left')]
 [Interval(-inf, 1423.70753188435, closed='neither')
  Interval(1423.70753188435, inf, closed='left')]
 [Interval(-inf, 1479.2431984396999, closed='neither')
  Interval(1479.2431984396999, inf, closed='left')]
 [Interval(-inf, 1498.36802722315, closed='neither')
  Interval(1498.36802722315, inf, closed='left')]
 [Interval(-inf, 1517.92536979385, closed='neither')
  Interval(1517.92536979385, inf, closed='left')]
 [Interval(-inf, 1567.92536979385, closed='neither')
  Interval(1567.92536979385, inf, closed='left')]
 [Interval(-inf, 1623.9699055792998, closed='neither')
  Interval(1623.9699055792998, inf, closed='left')]
 [Interval(-inf, 1648.9699055792998, closed='neither')
  Interval(1648.9699055792998, inf, closed='left')]
 [Interval(-inf, 1658.07439278205, closed='neither')
  Interval(1658.07439278205, inf, closed='left')]
 [Interval(-inf, 1683.07439278205, closed='neither')
  Interval(1683.07439278205, inf, closed='left')]
 [Interval(-inf, 1712.04494722435, closed='neither')
  Interval(1712.04494722435, inf, closed='left')]
 [Interval(-inf, 1762.04494722435, closed='neither')
  Interval(1762.04494722435, inf, closed='left')]
 [Interval(-inf, 1800.0, closed='neither')
  Interval(1800.0, inf, closed='left')]
 [Interval(-inf, 1800.0, closed='neither')
  Interval(1800.0, inf, closed='left')]
 [Interval(-inf, 1825.0, closed='neither')
  Interval(1825.0, inf, closed='left')]
 [Interval(-inf, 1850.0, closed='neither')
  Interval(1850.0, inf, closed='left')]
 [Interval(-inf, 1875.0, closed='neither')
  Interval(1875.0, inf, closed='left')]
 [Interval(-inf, 1924.55907733765, closed='neither')
  Interval(1924.55907733765, inf, closed='left')]
 [Interval(-inf, 1974.55907733765, closed='neither')
  Interval(1974.55907733765, inf, closed='left')]
 [Interval(-inf, 2000.0, closed='neither')
  Interval(2000.0, inf, closed='left')]
 [Interval(-inf, 2050.0, closed='neither')
  Interval(2050.0, inf, closed='left')]
 [Interval(-inf, 2100.0, closed='neither')
  Interval(2100.0, inf, closed='left')]
 [Interval(-inf, 2200.0, closed='neither')
  Interval(2200.0, inf, closed='left')]
 [Interval(-inf, 2314.92006895245, closed='neither')
  Interval(2314.92006895245, inf, closed='left')]
 [Interval(-inf, 2339.92006895245, closed='neither')
  Interval(2339.92006895245, inf, closed='left')]
 [Interval(-inf, 2375.0, closed='neither')
  Interval(2375.0, inf, closed='left')]
 [Interval(-inf, 2500.0, closed='neither')
  Interval(2500.0, inf, closed='left')]
 [Interval(-inf, 2600.0, closed='neither')
  Interval(2600.0, inf, closed='left')]
 [Interval(-inf, 2700.0, closed='neither')
  Interval(2700.0, inf, closed='left')]]



1
104
[[Interval(-inf, 0.01623156205, closed='neither')
  Interval(0.01623156205, inf, closed='left')]
 [Interval(-inf, 0.02303834615, closed='neither')
  Interval(0.02303834615, inf, closed='left')]
 [Interval(-inf, 0.0301069296, closed='neither')
  Interval(0.0301069296, inf, closed='left')]
 [Interval(-inf, 0.035953782549999994, closed='neither')
  Interval(0.035953782549999994, inf, closed='left')]
 [Interval(-inf, 0.038833575849999996, closed='neither')
  Interval(0.038833575849999996, inf, closed='left')]
 [Interval(-inf, 0.0404043722, closed='neither')
  Interval(0.0404043722, inf, closed='left')]
 [Interval(-inf, 0.04092797095, closed='neither')
  Interval(0.04092797095, inf, closed='left')]
 [Interval(-inf, 0.041321783900000006, closed='neither')
  Interval(0.041321783900000006, inf, closed='left')]
 [Interval(-inf, 0.0428053138, closed='neither')
  Interval(0.0428053138, inf, closed='left')]
 [Interval(-inf, 0.04450589595, closed='neither')
  Interval(0.04450589595, inf, closed='left')]
 [Interval(-inf, 0.04520402765, closed='neither')
  Interval(0.04520402765, inf, closed='left')]
 [Interval(-inf, 0.046251225199999996, closed='neither')
  Interval(0.046251225199999996, inf, closed='left')]
 [Interval(-inf, 0.0473856892, closed='neither')
  Interval(0.0473856892, inf, closed='left')]
 [Interval(-inf, 0.049722899550000005, closed='neither')
  Interval(0.049722899550000005, inf, closed='left')]
 [Interval(-inf, 0.05225362695, closed='neither')
  Interval(0.05225362695, inf, closed='left')]
 [Interval(-inf, 0.053319808649999995, closed='neither')
  Interval(0.053319808649999995, inf, closed='left')]
 [Interval(-inf, 0.0541924733, closed='neither')
  Interval(0.0541924733, inf, closed='left')]
 [Interval(-inf, 0.055501470250000004, closed='neither')
  Interval(0.055501470250000004, inf, closed='left')]
 [Interval(-inf, 0.05733406595, closed='neither')
  Interval(0.05733406595, inf, closed='left')]
 [Interval(-inf, 0.06003932625, closed='neither')
  Interval(0.06003932625, inf, closed='left')]
 [Interval(-inf, 0.0626573201, closed='neither')
  Interval(0.0626573201, inf, closed='left')]
 [Interval(-inf, 0.06352998475, closed='neither')
  Interval(0.06352998475, inf, closed='left')]
 [Interval(-inf, 0.0638790506, closed='neither')
  Interval(0.0638790506, inf, closed='left')]
 [Interval(-inf, 0.06466444874999999, closed='neither')
  Interval(0.06466444874999999, inf, closed='left')]
 [Interval(-inf, 0.06571164635, closed='neither')
  Interval(0.06571164635, inf, closed='left')]
 [Interval(-inf, 0.06667157744999999, closed='neither')
  Interval(0.06667157744999999, inf, closed='left')]
 [Interval(-inf, 0.06763150849999999, closed='neither')
  Interval(0.06763150849999999, inf, closed='left')]
 [Interval(-inf, 0.0685914396, closed='neither')
  Interval(0.0685914396, inf, closed='left')]
 [Interval(-inf, 0.0695513707, closed='neither')
  Interval(0.0695513707, inf, closed='left')]
 [Interval(-inf, 0.07033676885000001, closed='neither')
  Interval(0.07033676885000001, inf, closed='left')]
 [Interval(-inf, 0.07129669995, closed='neither')
  Interval(0.07129669995, inf, closed='left')]
 [Interval(-inf, 0.07260569689999999, closed='neither')
  Interval(0.07260569689999999, inf, closed='left')]
 [Interval(-inf, 0.07339109505, closed='neither')
  Interval(0.07339109505, inf, closed='left')]
 [Interval(-inf, 0.07522369075, closed='neither')
  Interval(0.07522369075, inf, closed='left')]
 [Interval(-inf, 0.07775441815, closed='neither')
  Interval(0.07775441815, inf, closed='left')]
 [Interval(-inf, 0.07871434925, closed='neither')
  Interval(0.07871434925, inf, closed='left')]
 [Interval(-inf, 0.07897614865, closed='neither')
  Interval(0.07897614865, inf, closed='left')]
 [Interval(-inf, 0.07910628880000001, closed='neither')
  Interval(0.07910628880000001, inf, closed='left')]
 [Interval(-inf, 0.0800662199, closed='neither')
  Interval(0.0800662199, inf, closed='left')]
 [Interval(-inf, 0.0812450767, closed='neither')
  Interval(0.0812450767, inf, closed='left')]
 [Interval(-inf, 0.08229227424999999, closed='neither')
  Interval(0.08229227424999999, inf, closed='left')]
 [Interval(-inf, 0.08360127114999999, closed='neither')
  Interval(0.08360127114999999, inf, closed='left')]
 [Interval(-inf, 0.0856083998, closed='neither')
  Interval(0.0856083998, inf, closed='left')]
 [Interval(-inf, 0.08779006140000001, closed='neither')
  Interval(0.08779006140000001, inf, closed='left')]
 [Interval(-inf, 0.0891863248, closed='neither')
  Interval(0.0891863248, inf, closed='left')]
 [Interval(-inf, 0.09066985464999999, closed='neither')
  Interval(0.09066985464999999, inf, closed='left')]
 [Interval(-inf, 0.0917170522, closed='neither')
  Interval(0.0917170522, inf, closed='left')]
 [Interval(-inf, 0.0919788516, closed='neither')
  Interval(0.0919788516, inf, closed='left')]
 [Interval(-inf, 0.09215338449999999, closed='neither')
  Interval(0.09215338449999999, inf, closed='left')]
 [Interval(-inf, 0.09555677655, closed='neither')
  Interval(0.09555677655, inf, closed='left')]
 [Interval(-inf, 0.1013163631, closed='neither')
  Interval(0.1013163631, inf, closed='left')]
 [Interval(-inf, 0.1042834228, closed='neither')
  Interval(0.1042834228, inf, closed='left')]
 [Interval(-inf, 0.1054178868, closed='neither')
  Interval(0.1054178868, inf, closed='left')]
 [Interval(-inf, 0.1065523508, closed='neither')
  Interval(0.1065523508, inf, closed='left')]
 [Interval(-inf, 0.1072504825, closed='neither')
  Interval(0.1072504825, inf, closed='left')]
 [Interval(-inf, 0.10864674595000001, closed='neither')
  Interval(0.10864674595000001, inf, closed='left')]
 [Interval(-inf, 0.11370820079999999, closed='neither')
  Interval(0.11370820079999999, inf, closed='left')]
 [Interval(-inf, 0.11772245805, closed='neither')
  Interval(0.11772245805, inf, closed='left')]
 [Interval(-inf, 0.1192059879, closed='neither')
  Interval(0.1192059879, inf, closed='left')]
 [Interval(-inf, 0.1211258501, closed='neither')
  Interval(0.1211258501, inf, closed='left')]
 [Interval(-inf, 0.12182398180000001, closed='neither')
  Interval(0.12182398180000001, inf, closed='left')]
 [Interval(-inf, 0.12304571225, closed='neither')
  Interval(0.12304571225, inf, closed='left')]
 [Interval(-inf, 0.1243547092, closed='neither')
  Interval(0.1243547092, inf, closed='left')]
 [Interval(-inf, 0.12592550555, closed='neither')
  Interval(0.12592550555, inf, closed='left')]
 [Interval(-inf, 0.12732176895000002, closed='neither')
  Interval(0.12732176895000002, inf, closed='left')]
 [Interval(-inf, 0.12967796345, closed='neither')
  Interval(0.12967796345, inf, closed='left')]
 [Interval(-inf, 0.13229595735, closed='neither')
  Interval(0.13229595735, inf, closed='left')]
 [Interval(-inf, 0.1358738823, closed='neither')
  Interval(0.1358738823, inf, closed='left')]
 [Interval(-inf, 0.14006267249999999, closed='neither')
  Interval(0.14006267249999999, inf, closed='left')]
 [Interval(-inf, 0.1425933999, closed='neither')
  Interval(0.1425933999, inf, closed='left')]
 [Interval(-inf, 0.14564772605, closed='neither')
  Interval(0.14564772605, inf, closed='left')]
 [Interval(-inf, 0.1483529864, closed='neither')
  Interval(0.1483529864, inf, closed='left')]
 [Interval(-inf, 0.14966198335, closed='neither')
  Interval(0.14966198335, inf, closed='left')]
 [Interval(-inf, 0.14992378275, closed='neither')
  Interval(0.14992378275, inf, closed='left')]
 [Interval(-inf, 0.15201817785, closed='neither')
  Interval(0.15201817785, inf, closed='left')]
 [Interval(-inf, 0.1560324351, closed='neither')
  Interval(0.1560324351, inf, closed='left')]
 [Interval(-inf, 0.16196655455, closed='neither')
  Interval(0.16196655455, inf, closed='left')]
 [Interval(-inf, 0.16833700634999998, closed='neither')
  Interval(0.16833700634999998, inf, closed='left')]
 [Interval(-inf, 0.17182766485, closed='neither')
  Interval(0.17182766485, inf, closed='left')]
 [Interval(-inf, 0.1734857276, closed='neither')
  Interval(0.1734857276, inf, closed='left')]
 [Interval(-inf, 0.1744456587, closed='neither')
  Interval(0.1744456587, inf, closed='left')]
 [Interval(-inf, 0.17584192215, closed='neither')
  Interval(0.17584192215, inf, closed='left')]
 [Interval(-inf, 0.1799434459, closed='neither')
  Interval(0.1799434459, inf, closed='left')]
 [Interval(-inf, 0.18517943365, closed='neither')
  Interval(0.18517943365, inf, closed='left')]
 [Interval(-inf, 0.18823375985000002, closed='neither')
  Interval(0.18823375985000002, inf, closed='left')]
 [Interval(-inf, 0.18954275674999999, closed='neither')
  Interval(0.18954275674999999, inf, closed='left')]
 [Interval(-inf, 0.19137535245, closed='neither')
  Interval(0.19137535245, inf, closed='left')]
 [Interval(-inf, 0.19661134025, closed='neither')
  Interval(0.19661134025, inf, closed='left')]
 [Interval(-inf, 0.20062559754999998, closed='neither')
  Interval(0.20062559754999998, inf, closed='left')]
 [Interval(-inf, 0.2036799237, closed='neither')
  Interval(0.2036799237, inf, closed='left')]
 [Interval(-inf, 0.20708331575, closed='neither')
  Interval(0.20708331575, inf, closed='left')]
 [Interval(-inf, 0.20996310904999999, closed='neither')
  Interval(0.20996310904999999, inf, closed='left')]
 [Interval(-inf, 0.21275563585, closed='neither')
  Interval(0.21275563585, inf, closed='left')]
 [Interval(-inf, 0.2163335608, closed='neither')
  Interval(0.2163335608, inf, closed='left')]
 [Interval(-inf, 0.22209314730000002, closed='neither')
  Interval(0.22209314730000002, inf, closed='left')]
 [Interval(-inf, 0.22575833875, closed='neither')
  Interval(0.22575833875, inf, closed='left')]
 [Interval(-inf, 0.22706733569999998, closed='neither')
  Interval(0.22706733569999998, inf, closed='left')]
 [Interval(-inf, 0.22872539845, closed='neither')
  Interval(0.22872539845, inf, closed='left')]
 [Interval(-inf, 0.23125612585, closed='neither')
  Interval(0.23125612585, inf, closed='left')]
 [Interval(-inf, 0.2323905899, closed='neither')
  Interval(0.2323905899, inf, closed='left')]
 [Interval(-inf, 0.23666664659999997, closed='neither')
  Interval(0.23666664659999997, inf, closed='left')]
 [Interval(-inf, 0.26049039085000003, closed='neither')
  Interval(0.26049039085000003, inf, closed='left')]
 [Interval(-inf, 0.29897490085, closed='neither')
  Interval(0.29897490085, inf, closed='left')]
 [Interval(-inf, 0.33807027609999996, closed='neither')
  Interval(0.33807027609999996, inf, closed='left')]]



2
104
[[Interval(-inf, -0.0558505361, closed='neither')
  Interval(-0.0558505361, inf, closed='left')]
 [Interval(-inf, -0.0331612558, closed='neither')
  Interval(-0.0331612558, inf, closed='left')]
 [Interval(-inf, -0.0181514242, closed='neither')
  Interval(-0.0181514242, inf, closed='left')]
 [Interval(-inf, -0.0076794487, closed='neither')
  Interval(-0.0076794487, inf, closed='left')]
 [Interval(-inf, 0.0, closed='neither') Interval(0.0, inf, closed='left')]
 [Interval(-inf, 0.00104719755, closed='neither')
  Interval(0.00104719755, inf, closed='left')]
 [Interval(-inf, 0.0022644726000000002, closed='neither')
  Interval(0.0022644726000000002, inf, closed='left')]
 [Interval(-inf, 0.00331167015, closed='neither')
  Interval(0.00331167015, inf, closed='left')]
 [Interval(-inf, 0.00453785605, closed='neither')
  Interval(0.00453785605, inf, closed='left')]
 [Interval(-inf, 0.00593411945, closed='neither')
  Interval(0.00593411945, inf, closed='left')]
 [Interval(-inf, 0.0090757121, closed='neither')
  Interval(0.0090757121, inf, closed='left')]
 [Interval(-inf, 0.0125663706, closed='neither')
  Interval(0.0125663706, inf, closed='left')]
 [Interval(-inf, 0.015009831549999998, closed='neither')
  Interval(0.015009831549999998, inf, closed='left')]
 [Interval(-inf, 0.016278859049999997, closed='neither')
  Interval(0.016278859049999997, inf, closed='left')]
 [Interval(-inf, 0.017675122449999997, closed='neither')
  Interval(0.017675122449999997, inf, closed='left')]
 [Interval(-inf, 0.02338741195, closed='neither')
  Interval(0.02338741195, inf, closed='left')]
 [Interval(-inf, 0.02897246555, closed='neither')
  Interval(0.02897246555, inf, closed='left')]
 [Interval(-inf, 0.030717794799999996, closed='neither')
  Interval(0.030717794799999996, inf, closed='left')]
 [Interval(-inf, 0.03176499234999999, closed='neither')
  Interval(0.03176499234999999, inf, closed='left')]
 [Interval(-inf, 0.03246312405, closed='neither')
  Interval(0.03246312405, inf, closed='left')]
 [Interval(-inf, 0.0342084533, closed='neither')
  Interval(0.0342084533, inf, closed='left')]
 [Interval(-inf, 0.0370009801, closed='neither')
  Interval(0.0370009801, inf, closed='left')]
 [Interval(-inf, 0.0383972435, closed='neither')
  Interval(0.0383972435, inf, closed='left')]
 [Interval(-inf, 0.0390953752, closed='neither')
  Interval(0.0390953752, inf, closed='left')]
 [Interval(-inf, 0.0411897703, closed='neither')
  Interval(0.0411897703, inf, closed='left')]
 [Interval(-inf, 0.042935099549999994, closed='neither')
  Interval(0.042935099549999994, inf, closed='left')]
 [Interval(-inf, 0.044680428849999995, closed='neither')
  Interval(0.044680428849999995, inf, closed='left')]
 [Interval(-inf, 0.0474729557, closed='neither')
  Interval(0.0474729557, inf, closed='left')]
 [Interval(-inf, 0.049218284949999996, closed='neither')
  Interval(0.049218284949999996, inf, closed='left')]
 [Interval(-inf, 0.04991641665, closed='neither')
  Interval(0.04991641665, inf, closed='left')]
 [Interval(-inf, 0.050614548349999997, closed='neither')
  Interval(0.050614548349999997, inf, closed='left')]
 [Interval(-inf, 0.05201081175, closed='neither')
  Interval(0.05201081175, inf, closed='left')]
 [Interval(-inf, 0.055754741499999996, closed='neither')
  Interval(0.055754741499999996, inf, closed='left')]
 [Interval(-inf, 0.05959446585, closed='neither')
  Interval(0.05959446585, inf, closed='left')]
 [Interval(-inf, 0.062133721399999994, closed='neither')
  Interval(0.062133721399999994, inf, closed='left')]
 [Interval(-inf, 0.06457718235, closed='neither')
  Interval(0.06457718235, inf, closed='left')]
 [Interval(-inf, 0.06597344575, closed='neither')
  Interval(0.06597344575, inf, closed='left')]
 [Interval(-inf, 0.06667157744999999, closed='neither')
  Interval(0.06667157744999999, inf, closed='left')]
 [Interval(-inf, 0.06771877500000001, closed='neither')
  Interval(0.06771877500000001, inf, closed='left')]
 [Interval(-inf, 0.06894354355, closed='neither')
  Interval(0.06894354355, inf, closed='left')]
 [Interval(-inf, 0.07033980695, closed='neither')
  Interval(0.07033980695, inf, closed='left')]
 [Interval(-inf, 0.0726056969, closed='neither')
  Interval(0.0726056969, inf, closed='left')]
 [Interval(-inf, 0.0740019603, closed='neither')
  Interval(0.0740019603, inf, closed='left')]
 [Interval(-inf, 0.0753982237, closed='neither')
  Interval(0.0753982237, inf, closed='left')]
 [Interval(-inf, 0.0781907505, closed='neither')
  Interval(0.0781907505, inf, closed='left')]
 [Interval(-inf, 0.08063421144999999, closed='neither')
  Interval(0.08063421144999999, inf, closed='left')]
 [Interval(-inf, 0.08203047485, closed='neither')
  Interval(0.08203047485, inf, closed='left')]
 [Interval(-inf, 0.08342673825, closed='neither')
  Interval(0.08342673825, inf, closed='left')]
 [Interval(-inf, 0.0844739358, closed='neither')
  Interval(0.0844739358, inf, closed='left')]
 [Interval(-inf, 0.08482300165000001, closed='neither')
  Interval(0.08482300165000001, inf, closed='left')]
 [Interval(-inf, 0.0858701992, closed='neither')
  Interval(0.0858701992, inf, closed='left')]
 [Interval(-inf, 0.0865683309, closed='neither')
  Interval(0.0865683309, inf, closed='left')]
 [Interval(-inf, 0.0879645943, closed='neither')
  Interval(0.0879645943, inf, closed='left')]
 [Interval(-inf, 0.09005898940000001, closed='neither')
  Interval(0.09005898940000001, inf, closed='left')]
 [Interval(-inf, 0.0907571211, closed='neither')
  Interval(0.0907571211, inf, closed='left')]
 [Interval(-inf, 0.0907571211, closed='neither')
  Interval(0.0907571211, inf, closed='left')]
 [Interval(-inf, 0.09180431865, closed='neither')
  Interval(0.09180431865, inf, closed='left')]
 [Interval(-inf, 0.0935496479, closed='neither')
  Interval(0.0935496479, inf, closed='left')]
 [Interval(-inf, 0.09599310885000001, closed='neither')
  Interval(0.09599310885000001, inf, closed='left')]
 [Interval(-inf, 0.09843656980000001, closed='neither')
  Interval(0.09843656980000001, inf, closed='left')]
 [Interval(-inf, 0.10213075145, closed='neither')
  Interval(0.10213075145, inf, closed='left')]
 [Interval(-inf, 0.1052723441, closed='neither')
  Interval(0.1052723441, inf, closed='left')]
 [Interval(-inf, 0.10716321605000001, closed='neither')
  Interval(0.10716321605000001, inf, closed='left')]
 [Interval(-inf, 0.10960667700000001, closed='neither')
  Interval(0.10960667700000001, inf, closed='left')]
 [Interval(-inf, 0.11205013795, closed='neither')
  Interval(0.11205013795, inf, closed='left')]
 [Interval(-inf, 0.11554079645, closed='neither')
  Interval(0.11554079645, inf, closed='left')]
 [Interval(-inf, 0.11798425739999999, closed='neither')
  Interval(0.11798425739999999, inf, closed='left')]
 [Interval(-inf, 0.1214749159, closed='neither')
  Interval(0.1214749159, inf, closed='left')]
 [Interval(-inf, 0.12915436465, closed='neither')
  Interval(0.12915436465, inf, closed='left')]
 [Interval(-inf, 0.13543755000000002, closed='neither')
  Interval(0.13543755000000002, inf, closed='left')]
 [Interval(-inf, 0.13718287925, closed='neither')
  Interval(0.13718287925, inf, closed='left')]
 [Interval(-inf, 0.13997540605, closed='neither')
  Interval(0.13997540605, inf, closed='left')]
 [Interval(-inf, 0.1438151304, closed='neither')
  Interval(0.1438151304, inf, closed='left')]
 [Interval(-inf, 0.15114551325, closed='neither')
  Interval(0.15114551325, inf, closed='left')]
 [Interval(-inf, 0.1591740278, closed='neither')
  Interval(0.1591740278, inf, closed='left')]
 [Interval(-inf, 0.16231562045, closed='neither')
  Interval(0.16231562045, inf, closed='left')]
 [Interval(-inf, 0.16441001555, closed='neither')
  Interval(0.16441001555, inf, closed='left')]
 [Interval(-inf, 0.1661553448, closed='neither')
  Interval(0.1661553448, inf, closed='left')]
 [Interval(-inf, 0.17558012275, closed='neither')
  Interval(0.17558012275, inf, closed='left')]
 [Interval(-inf, 0.18605209825000002, closed='neither')
  Interval(0.18605209825000002, inf, closed='left')]
 [Interval(-inf, 0.191288086, closed='neither')
  Interval(0.191288086, inf, closed='left')]
 [Interval(-inf, 0.198269403, closed='neither')
  Interval(0.198269403, inf, closed='left')]
 [Interval(-inf, 0.20280725905000002, closed='neither')
  Interval(0.20280725905000002, inf, closed='left')]
 [Interval(-inf, 0.2045525883, closed='neither')
  Interval(0.2045525883, inf, closed='left')]
